# Automatically generated by https://github.com/damnever/pigar.

# NetworkSlimming/slim/prune/prune_mobilenet_v2.py: 10
# NetworkSlimming/slim/prune/prune_resnet.py: 11
# NetworkSlimming/slim/prune/prune_vggnet.py: 10
# NetworkSlimming/tools/test.py: 11
# NetworkSlimming/tools/train.py: 11
numpy == 1.21.0

# NetworkSlimming/slim/util/profile.py: 12
thop == 0.0.31.post2005241907

# NetworkSlimming/slim/engine/trainer.py: 13,14,16,17,42
# NetworkSlimming/slim/model/build.py: 10,11
# NetworkSlimming/slim/model/mobilenet_v2.py: 10
# NetworkSlimming/slim/model/resnet.py: 10
# NetworkSlimming/slim/model/vggnet.py: 10
# NetworkSlimming/slim/prune/layers.py: 10
# NetworkSlimming/slim/prune/misc.py: 10,11
# NetworkSlimming/slim/prune/prune_mobilenet_v2.py: 11,12
# NetworkSlimming/slim/prune/prune_resnet.py: 12
# NetworkSlimming/slim/prune/prune_vggnet.py: 11,12
# NetworkSlimming/slim/util/misc.py: 10,11
# NetworkSlimming/slim/util/profile.py: 11
# NetworkSlimming/tools/prune/operation.py: 11
# NetworkSlimming/tools/test.py: 12
# NetworkSlimming/tools/train.py: 12
torch == 1.9.0+cu111

# NetworkSlimming/slim/model/mobilenet_v2.py: 11
# NetworkSlimming/slim/model/resnet.py: 11
# NetworkSlimming/slim/model/vggnet.py: 11
# NetworkSlimming/slim/prune/prune_mobilenet_v2.py: 13
# NetworkSlimming/slim/prune/prune_resnet.py: 13
torchvision == 0.10.0+cu111

# NetworkSlimming/slim/config/__init__.py: 10
yacs == 0.1.8

# NetworkSlimming/slim/config/__init__.py: 11
# NetworkSlimming/slim/engine/trainer.py: 22,23,24,25,26
# NetworkSlimming/slim/model/build.py: 12,13
# NetworkSlimming/slim/model/mobilenet_v2.py: 13
# NetworkSlimming/slim/model/resnet.py: 13
# NetworkSlimming/slim/model/vggnet.py: 13
# NetworkSlimming/tools/prune/operation.py: 13
# NetworkSlimming/tools/test.py: 23
# NetworkSlimming/tools/train.py: 23,24
zcls == 0.9.1
